***NAMEDLABELSIDS***	1	0
**BIAS**	0.00000000000000000000 5.11149883270263671875
H:getD:negWrd	0.00000000000000000000 3.08874940872192382812
H:doD:not	0.00000000000000000000 1.98486948013305664062
H:becomeD:you	0.00000000000000000000 8.68219470977783203125
H:negWrdD:who	0.00000000000000000000 -2.16820049285888671875
H:!!D:your	0.00000000000000000000 6.43676805496215820312
H:ownD:your	0.00000000000000000000 -17.44455337524414062500
H:wantD:not	0.00000000000000000000 -1.79637408256530761719
H:makeD:you	0.00000000000000000000 18.98403930664062500000
H:metD:you	0.00000000000000000000 3.98567008972167968750
H:okcD:this	0.00000000000000000000 1.06559157371520996094
H:negWrdD:guy	0.00000000000000000000 2.68064022064208984375
H:negWrdD:sticks	0.00000000000000000000 3.41486120223999023438
H:xxbdWrdxxD:his	0.00000000000000000000 17.94257736206054687500
H:sticksD:xxbdWrdxx	0.00000000000000000000 3.41486120223999023438
H:fantasiesD:your	0.00000000000000000000 3.75490450859069824219
H:whatD:negWrd	0.00000000000000000000 18.21415901184082031250
H:xxbdWrdxxD:why	0.00000000000000000000 0.10889784246683120728
H:xxbdWrdxxD:half	0.00000000000000000000 -7.81587743759155273438
H:halfD:you	0.00000000000000000000 -7.81587743759155273438
H:xxbdWrdxxD:click	0.00000000000000000000 -7.81587743759155273438
H:xxbdWrdxxD:video	0.00000000000000000000 -0.96544468402862548828
H:xxbdWrdxxD:post	0.00000000000000000000 -7.81587743759155273438
H:postD:negWrd	0.00000000000000000000 -10.46977615356445312500
H:whyD:xxbdWrdxx	0.00000000000000000000 -7.81587743759155273438
H:clickD:you	0.00000000000000000000 -7.87594127655029296875
H:negWrdD:click	0.00000000000000000000 -7.81587743759155273438
H:negWrdD:white	0.00000000000000000000 -0.03521660342812538147
H:betD:negWrd	0.00000000000000000000 1.87218451499938964844
H:negWrdD:cracker	0.00000000000000000000 -12.56354713439941406250
H:streakD:negWrd	0.00000000000000000000 5.77260303497314453125
H:findD:you	0.00000000000000000000 6.57374668121337890625
H:findD:negWrd	0.00000000000000000000 -13.61728191375732421875
H:negWrdD:it.nothing	0.00000000000000000000 6.71060609817504882812
H:negWrdD:human	0.00000000000000000000 -9.26429939270019531250
H:girlD:your	0.00000000000000000000 8.24219226837158203125
H:useD:you	0.00000000000000000000 3.25659227371215820312
H:leaveD:negWrd	0.00000000000000000000 -8.48598957061767578125
H:addressD:your	0.00000000000000000000 -4.96326065063476562500
H:urnD:your	0.00000000000000000000 -9.50998878479003906250
H:rectumD:your	0.00000000000000000000 5.70316505432128906250
H:childD:your	0.00000000000000000000 20.99976730346679687500
H:negWrdD:child	0.00000000000000000000 7.72379970550537109375
H:yearsD:you	0.00000000000000000000 1.59929990768432617188
H:playedD:negWrd	0.00000000000000000000 1.59929990768432617188
H:negWrdD:2010	0.00000000000000000000 1.59929990768432617188
H:negWrdD:2011	0.00000000000000000000 3.59342503547668457031
H:heardD:you	0.00000000000000000000 -3.93506765365600585938
H:turnD:you	0.00000000000000000000 -3.78214049339294433594
H:backsD:your	0.00000000000000000000 3.06518006324768066406
H:tellD:you	0.00000000000000000000 8.66299247741699218750
H:tellD:not	0.00000000000000000000 1.98929011821746826172
H:bornD:you	0.00000000000000000000 11.30875301361083984375
H:negWrdD:uneducated	0.00000000000000000000 7.32731723785400390625
H:accent.blacksD:negWrd	0.00000000000000000000 1.98929011821746826172
H:hereD:you	0.00000000000000000000 -19.31749153137207031250
H:youD:you	0.00000000000000000000 -14.66312789916992187500
H:displaysD:negWrd	0.00000000000000000000 -13.74659633636474609375
H:negWrdD:thought	0.00000000000000000000 -7.80909442901611328125
H:believeD:you	0.00000000000000000000 4.07499551773071289062
H:sittingD:xxbdWrdxx	0.00000000000000000000 27.53552055358886718750
H:negWrdD:already	0.00000000000000000000 7.64860105514526367188
H:cuzD:you	0.00000000000000000000 -3.44556903839111328125
H:cuzD:negWrd	0.00000000000000000000 -4.29007720947265625000
H:suckingD:negWrd	0.00000000000000000000 -3.82814598083496093750
H:completedD:negWrd	0.00000000000000000000 1.99352931976318359375
H:negWrdD:real	0.00000000000000000000 15.02530574798583984375
H:lawmakersD:negWrd	0.00000000000000000000 1.99352931976318359375
H:politiciansD:negWrd	0.00000000000000000000 1.99352931976318359375
H:lawD:this	0.00000000000000000000 3.10651874542236328125
H:enforceD:n't	0.00000000000000000000 1.99352931976318359375
H:makingD:negWrd	0.00000000000000000000 4.25623893737792968750
H:clueD:xxbdWrdxx	0.00000000000000000000 10.45135307312011718750
H:negWrdD:coverage	0.00000000000000000000 3.98574209213256835938
H:guessD:negWrd	0.00000000000000000000 8.96205806732177734375
H:negWrdD:anointing	0.00000000000000000000 3.98574209213256835938
H:boyD:your	0.00000000000000000000 -0.90988349914550781250
H:negWrdD:rock	0.00000000000000000000 3.98574209213256835938
H:crawlD:negWrd	0.00000000000000000000 -1.95990073680877685547
H:?!D:negWrd	0.00000000000000000000 1.99785959720611572266
H:youD:?!	0.00000000000000000000 1.99785959720611572266
H:xxbdWrdxxD:black	0.00000000000000000000 5.92721748352050781250
H:xxbdWrdxxD:goo	0.00000000000000000000 3.75716662406921386719
H:thatsD:xxbdWrdxx	0.00000000000000000000 -6.23070287704467773438
H:xxbdWrdxxD:jockeys	0.00000000000000000000 3.75716662406921386719
H:coincidencesD:negWrd	0.00000000000000000000 3.75716662406921386719
H:callingD:you	0.00000000000000000000 -18.68131256103515625000
H:celticsD:you	0.00000000000000000000 3.85089445114135742188
H:t.D:you	0.00000000000000000000 6.39160060882568359375
H:youD:dee	0.00000000000000000000 6.39160060882568359375
H:t.D:negWrd	0.00000000000000000000 -3.02079606056213378906
H:movieD:this	0.00000000000000000000 28.40233230590820312500
H:childD:you	0.00000000000000000000 -29.57069778442382812500
H:negWrdD:ha	0.00000000000000000000 -21.40804862976074218750
H:negWrdD:pop	0.00000000000000000000 8.66376972198486328125
H:negWrdD:o	0.00000000000000000000 8.66376972198486328125
H:stataD:negWrd	0.00000000000000000000 8.66376972198486328125
H:negWrdD:on	0.00000000000000000000 26.95510292053222656250
H:negWrdD:eduardo	0.00000000000000000000 -5.71304798126220703125
H:negWrdD:come	0.00000000000000000000 18.32563400268554687500
H:doorD:your	0.00000000000000000000 -1.79051244258880615234
H:houseD:your	0.00000000000000000000 -13.56165218353271484375
H:tryD:you	0.00000000000000000000 -3.73884582519531250000
H:negWrdD:physically	0.00000000000000000000 -5.71304798126220703125
H:pointedD:you	0.00000000000000000000 -5.71304798126220703125
H:negWrdD:hope	0.00000000000000000000 -13.31556320190429687500
H:realiseD:you	0.00000000000000000000 -5.71304798126220703125
H:howD:negWrd	0.00000000000000000000 -15.45092582702636718750
H:youD:people	0.00000000000000000000 -4.81049871444702148438
H:xxbdWrdxxD:dare	0.00000000000000000000 0.00923333689570426941
H:misogynistD:your	0.00000000000000000000 -1.98461818695068359375
H:negWrdD:anf	0.00000000000000000000 -1.98461818695068359375
H:tryD:negWrd	0.00000000000000000000 -11.64772701263427734375
H:followD:negWrd	0.00000000000000000000 -3.96923637390136718750
H:followD:xxbdWrdxx	0.00000000000000000000 -1.98461818695068359375
H:negWrdD:cramps	0.00000000000000000000 -1.98461818695068359375
H:signD:you	0.00000000000000000000 -1.98461818695068359375
H:pieceD:you	0.00000000000000000000 -17.97996902465820312500
H:pieceD:negWrd	0.00000000000000000000 -12.89547538757324218750
H:thresholdD:negWrd	0.00000000000000000000 -1.98461818695068359375
H:raiseD:you	0.00000000000000000000 -1.98461818695068359375
H:handD:your	0.00000000000000000000 -1.98461818695068359375
H:negWrdD:field	0.00000000000000000000 -1.98461818695068359375
H:camerasD:you	0.00000000000000000000 -1.98461818695068359375
H:negWrdD:make	0.00000000000000000000 7.80668354034423828125
H:negWrdD:whimpy	0.00000000000000000000 -1.98461818695068359375
H:knowsD:negWrd	0.00000000000000000000 -9.07572078704833984375
H:blockquoteD:xxbdWrdxx	0.00000000000000000000 -1.98461818695068359375
H:callD:n't	0.00000000000000000000 12.54298686981201171875
H:followD:n't	0.00000000000000000000 -1.98461818695068359375
H:negWrdD:follow	0.00000000000000000000 -1.98461818695068359375
H:followD:you	0.00000000000000000000 1.98261976242065429688
H:dealD:negWrd	0.00000000000000000000 0.00101748108863830566
H:negWrdD:day	0.00000000000000000000 11.56984424591064453125
H:negWrdD:away	0.00000000000000000000 7.65033197402954101562
H:sayingD:negWrd	0.00000000000000000000 -24.98185157775878906250
H:negWrdD:stuff	0.00000000000000000000 10.63731861114501953125
H:negWrdD:while	0.00000000000000000000 3.98957991600036621094
H:negWrdD:seeing	0.00000000000000000000 1.04978811740875244141
H:understandD:not	0.00000000000000000000 -9.84791183471679687500
H:cameD:you	0.00000000000000000000 -25.62027549743652343750
H:holeD:your	0.00000000000000000000 -3.64365148544311523438
H:holeD:negWrd	0.00000000000000000000 -5.95887422561645507812
H:negWrdD:shut	0.00000000000000000000 -1.99969804286956787109
H:shutD:you	0.00000000000000000000 -16.04857635498046875000
H:shutD:negWrd	0.00000000000000000000 -15.09110641479492187500
H:negWrdD:these	0.00000000000000000000 5.81630420684814453125
H:standD:negWrd	0.00000000000000000000 2.96057105064392089844
H:standD:you	0.00000000000000000000 7.29004430770874023438
H:negWrdD:stand	0.00000000000000000000 7.91655445098876953125
H:beatD:you	0.00000000000000000000 1.41131424903869628906
H:wasD:negWrd	0.00000000000000000000 -2.74412131309509277344
H:negWrdD:tyler	0.00000000000000000000 -9.25002765655517578125
H:intentD:not	0.00000000000000000000 -9.25002765655517578125
H:moveD:negWrd	0.00000000000000000000 -3.76917171478271484375
H:doD:this	0.00000000000000000000 -1.40184676647186279297
H:geniousD:you	0.00000000000000000000 -9.25002765655517578125
H:sunD:xxbdWrdxx	0.00000000000000000000 -6.00705862045288085938
H:postingD:you	0.00000000000000000000 -0.52812945842742919922
H:postingD:not	0.00000000000000000000 -6.00705862045288085938
H:xxbdWrdxxD:i	0.00000000000000000000 4.81867790222167968750
H:xxbdWrdxxD:wont	0.00000000000000000000 -6.00705862045288085938
H:tellD:negWrd	0.00000000000000000000 -10.79892349243164062500
H:negWrdD:writing	0.00000000000000000000 -6.00705862045288085938
H:negWrdD:ill	0.00000000000000000000 -6.00705862045288085938
H:xxbdWrdxxD:just	0.00000000000000000000 9.31024932861328125000
H:negWrdD:say	0.00000000000000000000 4.91623163223266601562
H:bagsD:negWrd	0.00000000000000000000 -6.00705862045288085938
H:negWrdD:bags	0.00000000000000000000 -6.00705862045288085938
H:negWrdD:shall	0.00000000000000000000 -6.00705862045288085938
H:aD:this	0.00000000000000000000 -5.56991147994995117188
H:wentD:negWrd	0.00000000000000000000 4.26186561584472656250
H:faceD:negWrd	0.00000000000000000000 0.55566632747650146484
H:knowD:not	0.00000000000000000000 10.64492702484130859375
H:xxbdWrdxxD:real	0.00000000000000000000 7.91768646240234375000
H:negWrdD:joke.a	0.00000000000000000000 -8.30302429199218750000
H:getD:not	0.00000000000000000000 -2.75559926033020019531
H:willD:you	0.00000000000000000000 1.17956864833831787109
H:relaxD:you	0.00000000000000000000 -19.55873489379882812500
H:beD:you	0.00000000000000000000 -7.82314586639404296875
H:negWrdD:and	0.00000000000000000000 -19.64761543273925781250
H:worldD:this	0.00000000000000000000 -10.43930816650390625000
H:negWrdD:world	0.00000000000000000000 5.87003517150878906250
H:negWrdD:power	0.00000000000000000000 5.18221569061279296875
H:negWrdD:of	0.00000000000000000000 30.98618888854980468750
H:warD:negWrd	0.00000000000000000000 1.85208725929260253906
H:jutsD:this	0.00000000000000000000 3.77001476287841796875
H:businessD:your	0.00000000000000000000 4.42368364334106445312
H:negWrdD:m	0.00000000000000000000 1.77031683921813964844
H:seemsD:negWrd	0.00000000000000000000 3.77001476287841796875
H:negWrdD:happens	0.00000000000000000000 7.74950218200683593750
H:carD:your	0.00000000000000000000 -0.20358540117740631104
H:marriageD:your	0.00000000000000000000 11.31004428863525390625
H:negWrdD:public	0.00000000000000000000 3.77001476287841796875
H:publicD:negWrd	0.00000000000000000000 13.00914669036865234375
H:figureD:you	0.00000000000000000000 7.76472854614257812500
H:reD:you	0.00000000000000000000 -7.52177476882934570312
H:ownD:you	0.00000000000000000000 -0.09366095811128616333
H:ownD:negWrd	0.00000000000000000000 3.77001476287841796875
H:arenD:you	0.00000000000000000000 3.77001476287841796875
H:causedD:you	0.00000000000000000000 -1.90393412113189697266
H:wifeD:your	0.00000000000000000000 -3.10484361648559570312
H:negWrdD:searing	0.00000000000000000000 7.54002952575683593750
H:letD:negWrd	0.00000000000000000000 17.18981933593750000000
H:changeD:negWrd	0.00000000000000000000 -8.53121471405029296875
H:changeD:you	0.00000000000000000000 -5.16727161407470703125
H:roadD:negWrd	0.00000000000000000000 3.77001476287841796875
H:doneD:you	0.00000000000000000000 -0.11006429791450500488
H:actionsD:your	0.00000000000000000000 3.77001476287841796875
H:negWrdD:t	0.00000000000000000000 2.01920747756958007812
H:negWrdD:yourself	0.00000000000000000000 -10.19780826568603515625
H:yourselfD:negWrd	0.00000000000000000000 5.70268964767456054688
H:arenD:negWrd	0.00000000000000000000 3.77001476287841796875
H:justifiedD:you	0.00000000000000000000 -0.69555777311325073242
H:werenD:you	0.00000000000000000000 3.77001476287841796875
H:reapingD:you	0.00000000000000000000 3.77001476287841796875
H:showedD:you	0.00000000000000000000 1.46322190761566162109
H:acknowledgeD:you	0.00000000000000000000 3.77001476287841796875
H:isD:you	0.00000000000000000000 3.77001476287841796875
H:apologiesD:your	0.00000000000000000000 3.77001476287841796875
H:makesD:not	0.00000000000000000000 3.77001476287841796875
H:detailedD:not	0.00000000000000000000 3.77001476287841796875
H:usD:not	0.00000000000000000000 -5.57072210311889648438
H:apologizingD:you	0.00000000000000000000 3.77001476287841796875
H:knownD:you	0.00000000000000000000 3.77001476287841796875
H:makeD:not	0.00000000000000000000 5.75409269332885742188
H:accountableD:you	0.00000000000000000000 3.77001476287841796875
H:canD:you	0.00000000000000000000 -2.27482938766479492188
H:experienceD:negWrd	0.00000000000000000000 -11.29578590393066406250
H:mineD:negWrd	0.00000000000000000000 8.88332557678222656250
H:negWrdD:own	0.00000000000000000000 -4.12161111831665039062
H:havingD:negWrd	0.00000000000000000000 12.96210479736328125000
H:waysD:your	0.00000000000000000000 3.77001476287841796875
H:sinnerD:you	0.00000000000000000000 3.77001476287841796875
H:sinnerD:negWrd	0.00000000000000000000 3.77001476287841796875
H:matterD:you	0.00000000000000000000 -3.35454607009887695312
H:heartD:your	0.00000000000000000000 1.79071807861328125000
H:youD:heart	0.00000000000000000000 3.77001476287841796875
H:youD:that	0.00000000000000000000 9.82426738739013671875
H:youD:how	0.00000000000000000000 1.99804913997650146484
H:youD:xxbdWrdxx	0.00000000000000000000 -2.06008100509643554688
H:gradeD:you	0.00000000000000000000 1.99804913997650146484
H:youD:grade	0.00000000000000000000 1.99804913997650146484
H:doesD:n't	0.00000000000000000000 5.69879436492919921875
H:wantD:this	0.00000000000000000000 3.63221096992492675781
H:outD:not	0.00000000000000000000 3.63221096992492675781
H:femaleD:you	0.00000000000000000000 -7.40057182312011718750
H:gayD:you	0.00000000000000000000 -21.73613929748535156250
H:negWrdD:manzo	0.00000000000000000000 1.98892426490783691406
H:negWrdD:stopped	0.00000000000000000000 1.98892426490783691406
H:checkD:you	0.00000000000000000000 -0.16914914548397064209
H:usernameD:your	0.00000000000000000000 -1.99384236335754394531
H:completeD:you	0.00000000000000000000 -1.99384236335754394531
H:shotD:xxbdWrdxx	0.00000000000000000000 25.67893791198730468750
H:sayingD:you	0.00000000000000000000 5.18773269653320312500
H:negWrdD:were	0.00000000000000000000 -6.07176399230957031250
H:memberD:you	0.00000000000000000000 -9.04085159301757812500
H:profileD:your	0.00000000000000000000 -0.08122418075799942017
H:seemD:you	0.00000000000000000000 5.92638444900512695312
H:seemD:negWrd	0.00000000000000000000 -2.34932541847229003906
H:negWrdD:full	0.00000000000000000000 7.42267179489135742188
H:motherD:your	0.00000000000000000000 -0.88582879304885864258
H:negWrdD:see	0.00000000000000000000 4.62317895889282226562
H:seeD:negWrd	0.00000000000000000000 -4.94276189804077148438
H:negWrdD:marriage	0.00000000000000000000 -3.04988741874694824219
H:wasD:n't	0.00000000000000000000 4.51834487915039062500
H:negWrdD:brother	0.00000000000000000000 11.29798126220703125000
H:fanD:you	0.00000000000000000000 6.38550901412963867188
H:lookD:n't	0.00000000000000000000 1.99610137939453125000
H:negWrdD:look	0.00000000000000000000 -4.09923267364501953125
H:pileD:negWrd	0.00000000000000000000 -1.99776840209960937500
H:shutD:n't	0.00000000000000000000 -1.99776840209960937500
H:negWrdD:hand	0.00000000000000000000 -2.16055417060852050781
H:negWrdD:ago	0.00000000000000000000 -3.98254060745239257812
H:negWrdD:week	0.00000000000000000000 11.27769565582275390625
H:xxbdWrdxxD:yea	0.00000000000000000000 6.68187332153320312500
H:xxbdWrdxxD:shriners	0.00000000000000000000 6.68187332153320312500
H:xxbdWrdxxD:cars	0.00000000000000000000 6.68187332153320312500
H:negWrdD:thing	0.00000000000000000000 16.45469856262207031250
H:definitionD:negWrd	0.00000000000000000000 7.99419116973876953125
H:xxbdWrdxxD:neighbors	0.00000000000000000000 -10.08004951477050781250
H:xxbdWrdxxD:dogs	0.00000000000000000000 -13.90487480163574218750
H:suckingD:xxbdWrdxx	0.00000000000000000000 23.63661384582519531250
H:rebrandingD:you	0.00000000000000000000 1.99537467956542968750
H:rebrandingD:negWrd	0.00000000000000000000 1.99537467956542968750
H:upD:xxbdWrdxx	0.00000000000000000000 -23.06787300109863281250
H:representD:you	0.00000000000000000000 9.68183326721191406250
H:noseD:your	0.00000000000000000000 -0.51798301935195922852
H:tryD:n't	0.00000000000000000000 1.21625065803527832031
H:photoD:this	0.00000000000000000000 2.07869577407836914062
H:ofD:negWrd	0.00000000000000000000 5.96133565902709960938
H:timeD:this	0.00000000000000000000 1.96943402290344238281
H:preparedD:you	0.00000000000000000000 -1.99003601074218750000
H:preparedD:negWrd	0.00000000000000000000 -1.99003601074218750000
H:negWrdD:pack	0.00000000000000000000 0.00408917944878339767
H:bagsD:your	0.00000000000000000000 -0.10672201216220855713
H:leavingD:your	0.00000000000000000000 -1.99003601074218750000
H:negWrdD:marxist	0.00000000000000000000 -5.96955680847167968750
H:negWrdD:hey	0.00000000000000000000 -15.38099002838134765625
H:negWrdD:immigration	0.00000000000000000000 -7.90532445907592773438
H:negWrdD:policy	0.00000000000000000000 -13.69111347198486328125
H:negWrdD:clue	0.00000000000000000000 -7.90532445907592773438
H:negWrdD:aneurysm	0.00000000000000000000 -3.98005461692810058594
H:actD:you	0.00000000000000000000 -5.97438955307006835938
H:slaverD:negWrd	0.00000000000000000000 -7.96010923385620117188
H:faceD:your	0.00000000000000000000 1.03573393821716308594
H:flashbackD:negWrd	0.00000000000000000000 0.72590082883834838867
H:karlD:you	0.00000000000000000000 0.72590082883834838867
H:comingD:this	0.00000000000000000000 2.71637773513793945312
H:negWrdD:national	0.00000000000000000000 0.72590082883834838867
H:negWrdD:security	0.00000000000000000000 2.70089244842529296875
H:negWrdD:involved	0.00000000000000000000 0.72590082883834838867
H:youD:the	0.00000000000000000000 5.62087583541870117188
H:involvedD:you	0.00000000000000000000 0.72590082883834838867
H:offeringD:not	0.00000000000000000000 0.72590082883834838867
H:youD:these	0.00000000000000000000 1.45180165767669677734
H:targetedD:you	0.00000000000000000000 0.72590082883834838867
H:opinionD:negWrd	0.00000000000000000000 -9.89278221130371093750
H:negWrdD:holding	0.00000000000000000000 0.87418651580810546875
H:negWrdD:toes	0.00000000000000000000 8.83020496368408203125
H:obamaD:this	0.00000000000000000000 4.28910160064697265625
H:doneD:xxbdWrdxx	0.00000000000000000000 -1.99982261657714843750
H:negWrdD:unless	0.00000000000000000000 17.27228736877441406250
H:understandD:negWrd	0.00000000000000000000 4.04715871810913085938
H:relevantD:negWrd	0.00000000000000000000 10.55222129821777343750
H:negWrdD:up	0.00000000000000000000 19.80189132690429687500
H:subD:negWrd	0.00000000000000000000 2.63275170326232910156
H:motherD:you	0.00000000000000000000 -20.39389038085937500000
H:articleD:this	0.00000000000000000000 4.02449131011962890625
H:negWrdD:relationship	0.00000000000000000000 1.70806300640106201172
H:negWrdD:life	0.00000000000000000000 17.78864479064941406250
H:negWrdD:down	0.00000000000000000000 -1.93714928627014160156
H:financingD:negWrd	0.00000000000000000000 5.50525903701782226562
H:loanD:negWrd	0.00000000000000000000 5.50525903701782226562
H:sayD:n't	0.00000000000000000000 -2.33285713195800781250
H:negWrdD:gasket	0.00000000000000000000 5.50525903701782226562
H:negWrdD:took	0.00000000000000000000 -0.01724245399236679077
H:kaneD:xxbdWrdxx	0.00000000000000000000 7.02017164230346679688
H:negWrdD:kane	0.00000000000000000000 7.02017164230346679688
H:negWrdD:again	0.00000000000000000000 4.51270818710327148438
H:negWrdD:mother	0.00000000000000000000 -22.84782981872558593750
H:negWrdD:give	0.00000000000000000000 -0.05691104382276535034
H:boneD:negWrd	0.00000000000000000000 -1.99770557880401611328
H:fatherD:your	0.00000000000000000000 -22.77789115905761718750
H:negWrdD:city	0.00000000000000000000 1.86739706993103027344
H:rightsD:your	0.00000000000000000000 4.72043418884277343750
H:changingD:you	0.00000000000000000000 -1.99994122982025146484
H:negWrdD:go	0.00000000000000000000 7.44717025756835937500
H:repubsD:this	0.00000000000000000000 3.57876491546630859375
H:ownershipD:this	0.00000000000000000000 3.57876491546630859375
H:storyD:negWrd	0.00000000000000000000 3.94495058059692382812
H:nationD:this	0.00000000000000000000 5.95221805572509765625
H:actD:negWrd	0.00000000000000000000 -6.44366741180419921875
H:kenyansD:this	0.00000000000000000000 1.95228683948516845703
H:kenyansD:not	0.00000000000000000000 1.95228683948516845703
H:actsD:negWrd	0.00000000000000000000 9.90191555023193359375
H:bombingsD:negWrd	0.00000000000000000000 1.95228683948516845703
H:starvingD:not	0.00000000000000000000 1.95228683948516845703
H:starvingD:negWrd	0.00000000000000000000 1.95228683948516845703
H:tryingD:negWrd	0.00000000000000000000 -0.01952975988388061523
H:negWrdD:america	0.00000000000000000000 -0.26269051432609558105
H:negWrdD:kenyan	0.00000000000000000000 1.95228683948516845703
H:eventD:negWrd	0.00000000000000000000 1.95228683948516845703
H:xxbdWrdxxD:judges	0.00000000000000000000 17.91362190246582031250
H:negWrdD:bleeping	0.00000000000000000000 -3.96243834495544433594
H:englandD:not	0.00000000000000000000 3.76697158813476562500
H:stalkerD:you	0.00000000000000000000 -17.96470451354980468750
H:stalkerD:negWrd	0.00000000000000000000 -17.96470451354980468750
H:polandD:negWrd	0.00000000000000000000 -10.82199573516845703125
H:heardD:n't	0.00000000000000000000 -4.51840639114379882812
H:imD:negWrd	0.00000000000000000000 -1.41952300071716308594
H:negWrdD:history	0.00000000000000000000 -5.41099786758422851562
H:negWrdD:ing	0.00000000000000000000 -0.01100886147469282150
H:respondingD:you	0.00000000000000000000 -5.41099786758422851562
H:democratD:n't	0.00000000000000000000 1.98372638225555419922
H:doesD:negWrd	0.00000000000000000000 7.56624603271484375000
H:gettingD:you	0.00000000000000000000 -21.34690475463867187500
H:informationD:your	0.00000000000000000000 21.47370529174804687500
H:negWrdD:unelected	0.00000000000000000000 1.99655437469482421875
H:approvedD:negWrd	0.00000000000000000000 1.99655437469482421875
H:negWrdD:washington	0.00000000000000000000 1.99655437469482421875
H:arcD:negWrd	0.00000000000000000000 1.99876868724822998047
H:negWrdD:for	0.00000000000000000000 -3.88285994529724121094
H:negWrdD:reason	0.00000000000000000000 0.03247933462262153625
H:retard.beforeD:you	0.00000000000000000000 -6.23104000091552734375
H:retard.beforeD:xxbdWrdxx	0.00000000000000000000 -6.23104000091552734375
H:doingD:xxbdWrdxx	0.00000000000000000000 -6.23104000091552734375
H:considerD:n't	0.00000000000000000000 -6.23104000091552734375
H:toD:negWrd	0.00000000000000000000 -6.23104000091552734375
H:leechesD:negWrd	0.00000000000000000000 5.09571647644042968750
H:negWrdD:earth	0.00000000000000000000 0.78673684597015380859
H:regimeD:negWrd	0.00000000000000000000 -3.57674503326416015625
H:regimeD:this	0.00000000000000000000 1.99316644668579101562
H:knewD:negWrd	0.00000000000000000000 -3.15850067138671875000
H:continueD:negWrd	0.00000000000000000000 1.99686443805694580078
H:xxbdWrdxxD:boy	0.00000000000000000000 1.99686443805694580078
H:xxbdWrdxxD:could	0.00000000000000000000 1.99686443805694580078
H:xxbdWrdxxD:be	0.00000000000000000000 -6.56926345825195312500
H:negWrdD:rooms	0.00000000000000000000 1.99686443805694580078
H:negWrdD:consider	0.00000000000000000000 5.94823408126831054688
H:backD:not	0.00000000000000000000 1.99686443805694580078
H:negWrdD:accused	0.00000000000000000000 1.99686443805694580078
H:negWrdD:paterno	0.00000000000000000000 1.99686443805694580078
H:muchD:negWrd	0.00000000000000000000 0.35412499308586120605
H:decisionD:negWrd	0.00000000000000000000 1.99686443805694580078
H:ohD:negWrd	0.00000000000000000000 6.53063964843750000000
H:laptopD:negWrd	0.00000000000000000000 1.99686443805694580078
H:driveD:negWrd	0.00000000000000000000 1.99686443805694580078
H:opinionD:your	0.00000000000000000000 3.56369614601135253906
H:waitingD:not	0.00000000000000000000 12.14362144470214843750
H:pointD:this	0.00000000000000000000 1.72756338119506835938
H:evaporateD:negWrd	0.00000000000000000000 5.71071195602416992188
H:weigleD:you	0.00000000000000000000 -26.43954849243164062500
H:getsD:xxbdWrdxx	0.00000000000000000000 -2.86744213104248046875
H:matterD:not	0.00000000000000000000 7.69388198852539062500
H:hasD:not	0.00000000000000000000 5.69846963882446289062
H:turnedD:xxbdWrdxx	0.00000000000000000000 5.69846963882446289062
H:wishD:n't	0.00000000000000000000 -7.86259841918945312500
H:wishD:you	0.00000000000000000000 -1.42815124988555908203
H:creationD:negWrd	0.00000000000000000000 2.29695439338684082031
H:negWrdD:posts	0.00000000000000000000 2.14709997177124023438
H:followedD:you	0.00000000000000000000 1.98954141139984130859
H:stalkerD:your	0.00000000000000000000 3.97908282279968261719
H:startsD:negWrd	0.00000000000000000000 5.72876834869384765625
H:fightD:n't	0.00000000000000000000 -0.00419660285115242004
H:stebbersD:you	0.00000000000000000000 1.99734175205230712891
H:endD:n't	0.00000000000000000000 3.88929510116577148438
H:yearsD:negWrd	0.00000000000000000000 -5.63506078720092773438
H:makesD:negWrd	0.00000000000000000000 -2.05941534042358398438
H:ableD:not	0.00000000000000000000 1.99680674076080322266
H:cushionD:negWrd	0.00000000000000000000 1.99680674076080322266
H:negWrdD:having	0.00000000000000000000 -8.90740966796875000000
H:negWrdD:must	0.00000000000000000000 -4.27135753631591796875
H:negWrdD:black	0.00000000000000000000 -17.58619880676269531250
H:cultureD:negWrd	0.00000000000000000000 -1.58511805534362792969
H:footD:your	0.00000000000000000000 1.99068963527679443359
H:claimD:you	0.00000000000000000000 -6.89785099029541015625
H:startedD:not	0.00000000000000000000 2.73079252243041992188
H:agreeD:you	0.00000000000000000000 1.86461019515991210938
H:beD:n't	0.00000000000000000000 -3.99332857131958007812
H:rockD:your	0.00000000000000000000 -26.93332290649414062500
H:negWrdD:waiting	0.00000000000000000000 -5.94559001922607421875
H:negWrdD:regime	0.00000000000000000000 -1.95906162261962890625
H:nothingD:negWrd	0.00000000000000000000 6.10780143737792968750
H:negWrdD:iran	0.00000000000000000000 5.51245927810668945312
H:negWrdD:hamas	0.00000000000000000000 3.61084985733032226562
H:negWrdD:hezbollah	0.00000000000000000000 3.61084985733032226562
H:chiefD:negWrd	0.00000000000000000000 3.61084985733032226562
H:liningD:xxbdWrdxx	0.00000000000000000000 3.61084985733032226562
H:xxbdWrdxxD:abraham	0.00000000000000000000 3.61084985733032226562
H:xxbdWrdxxD:issac	0.00000000000000000000 3.61084985733032226562
H:xxbdWrdxxD:jacob	0.00000000000000000000 3.61084985733032226562
